,Date,User,Tweet
0,2021-12-31 23:56:28+00:00,tjb_dev,"i get so frustrated with #python every time i want to learn it + django. 

virtualenv, pyenv, pyenv virtualenv (this is a thing ig?) 

like why cant there be something like rbenv or sdkman that is at community standard for switching versions? 

am i just dumb or...?"
1,2021-12-31 23:50:01+00:00,DD_FaFa_,Fraud Detection in Python. Learn how to detect fraud using Python https://t.co/xUuVMRuGE2 #python #fraud #detection
2,2021-12-31 23:49:50+00:00,IainLJBrown,"2021's Top Stories About AI - IEEE Spectrum

Read more here: https://t.co/LwOywkMWAn

#ArtificialIntelligence #AI #DataScience #100DaysOfCode #Python #MachineLearning #BigData #DeepLearning #NLP #Robots #IoT"
3,2021-12-31 23:49:09+00:00,malo21st,"Pythonãƒ¡ãƒ¢

pandasã®ã‚¤ãƒ³ãƒãƒ¼ãƒˆã¤ã„ã§ã«ã€

pd.options.plotting.backend = ""plotly""

ã¨ï¼‘è¡Œè¿½åŠ ã™ã‚‹ã ã‘ã§ã€å‘³æ°—ãªã„ df.plot ã«å½©ãŒåŠ ã‚ã‚Šã¾ã™ã‚ˆã€‚

#Python #pandas #plotly #ãƒ‡ãƒ¼ã‚¿å¯è¦–åŒ–

ã€ã“ã®è¨˜äº‹ã€ã‚‚ã£ã¨è©•ä¾¡ã•ã‚Œã‚‹ã¹ãã€‘
pandasÃ—plotlyã§æ¥½ã€…å¯è¦–åŒ– https://t.co/qM5B7YV6UE #Qiita https://t.co/jUA7kW7ELE"
4,2021-12-31 23:48:03+00:00,miyashin_prg,"Pythonã§Webãƒ–ãƒ©ã‚¦ã‚¶ã‚’è‡ªå‹•æ“ä½œã™ã‚‹æ–¹æ³•ã‚’ã”ç´¹ä»‹ã—ã¾ã™â˜º
åƒ•ã®å ´åˆã¯ã€Œãƒ­ã‚°ã‚¤ãƒ³â†’ãƒ‘ã‚¹ãƒ¯ãƒ¼ãƒ‰å…¥åŠ›â†’ãƒœã‚¿ãƒ³ã‚¯ãƒªãƒƒã‚¯ã€ã®ç¹°ã‚Šè¿”ã—ä½œæ¥­ã‚’è‡ªå‹•åŒ–ã—ã¦ã„ã¾ã—ãŸğŸ˜
ã‚µãƒ³ãƒ—ãƒ«ã‚³ãƒ¼ãƒ‰ä»˜ãã§ã™ğŸ¤—
#Python
#é§†ã‘å‡ºã—ã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢ã¨ç¹‹ãŒã‚ŠãŸã„
#ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°åˆå¿ƒè€…
#ä»Šæ—¥ã®ç©ã¿ä¸Šã’ 
#æœæ´» https://t.co/ZtnuGi3xMK"
5,2021-12-31 23:45:28+00:00,keiji_dl,"ä¼‘æ—¥æœã® #numpy
    å•ï¼š
    äºŒæ¬¡å…ƒã®ã‚¬ã‚¦ã‚¹ã‚«ãƒ¼ãƒãƒ«é…åˆ—ã‚’ç”Ÿæˆã›ã‚ˆã€‚
    è§£ï¼š
    æ·»ä»˜ã®é€šã‚Šã€‚
    #Python
    #ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°
    #ä»Šæ—¥ã®ç©ã¿ä¸Šã’
    #é§†ã‘å‡ºã—ã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢ã¨ç¹‹ãŒã‚ŠãŸã„ https://t.co/aJhBrsizNB"
6,2021-12-31 23:45:12+00:00,investortat,"Pythonã§SUUMOã‚’ã‚¹ã‚¯ãƒ¬ã‚¤ãƒ”ãƒ³ã‚°ã—ã¦è³ƒè²¸ç‰©ä»¶æƒ…å ±ã‚’åé›†ã™ã‚‹æ–¹æ³•ã«ã¤ã„ã¦è§£èª¬ã—ã¾ã—ãŸ

çŸ­ã„ã‚³ãƒ¼ãƒ‰ã§ã‚¹ã‚¯ãƒ¬ã‚¤ãƒ”ãƒ³ã‚°ã§ãã¦ã—ã¾ã†Pythonã¯ã‚„ã£ã±ã‚Šæœ€å¼·ã§ã™

åˆå¿ƒè€…ã§ã‚‚å­¦ã³ã‚„ã™ã„è¨€èªãªã®ã§ã‚ªã‚¹ã‚¹ãƒ¡ã§ã™
#é§†ã‘å‡ºã—ã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢ã¨ç¹‹ãŒã‚ŠãŸã„ #Python #ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°åˆå¿ƒè€… 
https://t.co/2sWPb3zSoE"
7,2021-12-31 23:45:08+00:00,earaspi,This Hours Photo: #weather #minnesota #photo #raspberrypi #python https://t.co/QwKzISC1Ur
8,2021-12-31 23:44:39+00:00,0g1iPOHDHaYBY67,"å‚è€ƒæ›¸ã‚’ã„ã¡ã©è¦‹ã¦ã¿ã‚‹ã®ã‚‚ã„ã„ã‹ã‚‚ã—ã‚Œã¾ã›ã‚“ï½œhttps://t.co/rpGTWJgQxD
#Gæ¤œå®š #ãƒ‡ã‚£ãƒ¼ãƒ—ãƒ©ãƒ¼ãƒ‹ãƒ³ã‚° #AI #äººå·¥çŸ¥èƒ½ #è³‡æ ¼ #Python
2022-01-01 08:44:39.936791"
9,2021-12-31 23:42:08+00:00,Datascience__,"Machine Learning with R: Expert techniques for predictive modeling, 3rd Edition https://t.co/30bUZfQL2U  #Python #ad"
10,2021-12-31 23:40:03+00:00,vapeafond,Python: How can I rename a conda environment? - #python - #anaconda - #conda  - Answer link : https://t.co/khzNA9nAeS https://t.co/X3Ubm7ko3w
11,2021-12-31 23:39:08+00:00,Wakedxy1,"Bonne annÃ©e 2022!
#2022 #HAPPYNEWYEAR #Python https://t.co/m5gOVPWZ1q"
12,2021-12-31 23:32:57+00:00,f_dion,"@ArtofWarm You are not going to like this, but there is a valid use for ; in #python. It is to prevent return values to display in a notebook cell (only needed for the last call in a cell)."
13,2021-12-31 23:31:06+00:00,pihole_fosser,"I am a #RaspberryPi #Python scripted bot
This is my daily #Pihole report:

Ads Blocked: 8417
Ads Percentage Today: 50 %
DNS Queries Today: 16531
Domains Blocked: 444895

Time and date: 05:01 01-01-2022"
14,2021-12-31 23:30:48+00:00,DD_Jessica_,Introduction to Python for Finance. This course introduces Python for financial analysis https://t.co/Ef2ISLmCmD #python #statistical #thinking
15,2021-12-31 23:30:18+00:00,malo21st,"ãªãœã‹ç¦å²¡çœŒã®ã‚ªãƒ¼ãƒ—ãƒ³ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰äº¤é€šäº‹æ•…ã®ãƒ‡ãƒ¼ã‚¿ï¼•å¹´åˆ†ã‚’åˆä½“ã•ã›ã¦ã€ç™ºç”Ÿä»¶æ•°ã‚’ã‚°ãƒ©ãƒ•ã«ã—ã¦ã¿ãŸã€‚

ã‚³ãƒ­ãƒŠç¦ã‚„ãƒ­ãƒƒã‚¯ãƒ€ã‚¦ãƒ³ã§æ¥µç«¯ãªæ¸›å°‘ãŒå°è±¡çš„ã§ã™ãŒã€ã‚³ãƒ­ãƒŠç¦ã®å‰ã‹ã‚‰æ¸›å°‘å‚¾å‘ãŒä¼ºãˆã‚‹ã“ã¨ã¯ã„ã„ã“ã¨ã§ã™ã­ã€‚

ãã‚Œã«ã—ã¦ã‚‚Pandasã®æ‰±ã„ãŒã†ã¾ããªã£ã¦ããŸãªï½ã€‚

#pandas #Python #äº¤é€šäº‹æ•… https://t.co/6cV6pUwyPv"
16,2021-12-31 23:30:04+00:00,DolfinWX,"Weather in my area.
Last updated: 12/31/2021 12:53 HST
Current Conditions: Cloudy
Temp: 78.08Â°F
Dewpoint: 71.06Â°F
Humidity: 79%
Feels Like: 79Â°F
Wind: SSE 57.98 MPH
Barometer: 29.82""
Visibility: 10.0 Mi
Forecast Zone: PHJR

#Python 
#RaspberryPi

PythonAPRS v1.3.2"
17,2021-12-31 23:29:54+00:00,kausarat_g,"I only see my goals.... I don't believe in failureâœŠâœŠ Happy New year
#Python  #webdeveloper  #HAPPYNEWYEAR2022 https://t.co/s6vF9V74E3"
18,2021-12-31 23:27:33+00:00,CoolerData,Nine Rules for Writing Python Extensions in Rust https://t.co/bY5HzbEczf #WeWantData #Data #Insights #MachineLearning #Cloud #ComputerVision #Analysis #Python https://t.co/TZMlsij972
19,2021-12-31 23:26:04+00:00,javascriptworks,"Remote (Senior) Software Engineer $145K - 185K + Equity

Check out this role working with Java, Javascript &amp; Python

#remotework #remotejobs #java #javascript #python

https://t.co/wPLpJ6UWxg"
20,2021-12-31 23:26:04+00:00,DrMattCrowson,RT Nine Rules for Writing Python Extensions in Rust https://t.co/IcJmkBHqua #programming #rust #parallelcomputing #python #bioinformatics https://t.co/HXOaFoDwvT
21,2021-12-31 23:25:03+00:00,jyagaimotarokun,"twitterã¨coincheckã®APIã‚’ä½¿ã£ã¦ã€
æœ€æ–°ã®ä»®æƒ³é€šè²¨ãƒ¬ãƒ¼ãƒˆã‚’pythonã‹ã‚‰tweetã—ã¦ã¿ã¾ã™ã€‚ï¼ƒPythonï¼ƒAPI
BTC  : 5326695.0 yen
ETH  : 423312.45165yen
LTC  : 16822.27996825yen
XRP  : 95.28275721yen"
22,2021-12-31 23:23:12+00:00,umashree19,"wish=[2,2,0,2,'*','R','A','E','Y','*','W','E','N','*','Y','P','P','A','H']
for i in range(-1,-20,-1):
    print(wish[i])

#Python #NewYear2022"
23,2021-12-31 23:22:20+00:00,uUMNxCMLQzlgpJg,"å…ƒæ—¦ã§ã™ãŒã€å¹³æ—¥ã¨å¤‰ã‚ã‚‰ãšå­¦ç¿’é€²ã‚ã‚‹ã€‚
Pythonã®æ­£è¦è¡¨ç¾ã€‚ã‹ãªã‚Šã‚„ã‚„ã“ã—ã„ã‘ã©ã‚¹ã‚¯ãƒ¬ã‚¤ãƒ”ãƒ³ã‚°ã«ä¾¿åˆ©ãªæŠ€è¡“ã ãã†ã€‚é ‘å¼µã‚‹ã€‚

 #ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°åˆå¿ƒè€… 
 #Python
 #ãƒ†ãƒƒã‚¯ã‚¢ã‚«ãƒ‡ãƒŸãƒ¼"
24,2021-12-31 23:22:01+00:00,miyashin_prg,"LOTO6ã®éå»ã®å½“é¸çµæœã‹ã‚‰æ¬¡ã‚’äºˆæƒ³ã™ã‚‹AIã‚’ä½œã‚Šã¾ã—ãŸğŸ˜€
éŠã³ãƒ»ã‚¹ã‚­ãƒ«ã‚¢ãƒƒãƒ—ãƒ»ä¸€æ”«åƒé‡‘ã®ãƒãƒ£ãƒ³ã‚¹ã‚’åŒæ™‚ã«ã‚²ãƒƒãƒˆã§ã™ğŸ˜†âœ¨ã‚µãƒ³ãƒ—ãƒ«ã‚³ãƒ¼ãƒ‰ä»˜ãã§ã™ã®ã§ã‚³ãƒ”ãƒšã—ã¦ãŠä½¿ã„ãã ã•ã„ğŸ‘âœ¨
#Python
#é§†ã‘å‡ºã—ã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢ã¨ç¹‹ãŒã‚ŠãŸã„
#ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°åˆå¿ƒè€…
#ä»Šæ—¥ã®ç©ã¿ä¸Šã’
#æœæ´»Â  https://t.co/wqw1mb9VAq"
25,2021-12-31 23:20:04+00:00,Java_workshub,"Build Software for Sales Teams Who Slack 

Remote (Senior) Software Engineer, $145K - 185K + Equity

#remotework #remotejobs #java #javascript #python

https://t.co/VFb9TQlUhn"
26,2021-12-31 23:20:03+00:00,Remote_Works_,"Check out Troops

They're looking for a Remote (Senior) Software Engineer and offering $145K - 185K + Equity

#remotework #remotejobs #java #javascript #python

https://t.co/LLzDsjAxXj"
27,2021-12-31 23:20:00+00:00,FrameworksM,"Gunicorn #Python #WSGI
Gunicorn 'Green Unicorn' is a Python WSGI HTTP Server for UNIX.

https://t.co/YaIXX9foEF"
28,2021-12-31 23:18:03+00:00,FreelanceJobRSS,#Linux #Python Write a script or execution file to automate changing files path directory: Write a script or execution file that could be run on Linux and window to do the following.  Create a loop to go through all the (.xml)â€¦ https://t.co/0LbyEtxTvJ Click Link to Apply
29,2021-12-31 23:17:06+00:00,python_works,"Remote (Senior) Software Engineer

$145K - 185K + Equity

Do you want to make work easier for millions of people.

#remotework #remotejobs #java #javascript #python

https://t.co/n3PXXTEq0a"
30,2021-12-31 23:15:43+00:00,Aavalar,"Aavalar has been contracted to provide a Manufacturing Execution Systems Engineer for full time direct Employment.  Apply now!
https://t.co/PU5O96eypb
#manufacturingengineering #rockwellautomation #manufacturingexecutionsystem #python"
31,2021-12-31 23:15:33+00:00,cardseers,#Linux #Python #Tensorflow Write a script or execution file to automate changing files path directory: Write a script or execution file that could be run on Linux and window to do the following.  Create a loop to go through all the (.xml) filesâ€¦ https://t.co/tSBDLqC0Yh
32,2021-12-31 23:15:11+00:00,kikeledesmanet,"New in Visual Studio Code v1.63: Theme Previewing, Notebook Improvements, More
https://t.co/xCPl8vTFax
#Devs #VisualStudioCode #VSCode #dotNET #Python #Java"
33,2021-12-31 23:15:03+00:00,Functionalworks,"Build Software for Sales Teams Who Slack

Check out this Remote (Senior) Software Engineer role working with Java, Javascript &amp; Python

#remotework #remotejobs #java #javascript #python

https://t.co/OAlVTqYWzo"
34,2021-12-31 23:11:04+00:00,DrMattCrowson,RT 6 Helpful Tips for Acing Your Data Science Interview https://t.co/R0vLAuIOtd #programming #coding #datascientist #datascience #python https://t.co/hs9w28DNCl
35,2021-12-31 23:05:15+00:00,ravishingravism,"#programming #languages 

Which programming languages is the best?

How to choose the best programming language?

With this list of Top 5 Programming Languages to Learn in 2021

#program #programmer #languagelearning #java #javascript #python #Swift 

https://t.co/B3EXWfCxk3"
36,2021-12-31 23:04:38+00:00,0g1iPOHDHaYBY67,"é »å‡ºå•é¡Œã‚’ã€Œï¼§æ¤œå®šæ”»ç•¥ã‚¬ã‚¤ãƒ‰ã€ã®ç„¡æ–™å•é¡Œé›†ã§å…¬é–‹ä¸­ï¼ï½œGæ¤œå®šæ”»ç•¥ã‚¬ã‚¤ãƒ‰note https://t.co/jcE9wv7Xmz
#Gæ¤œå®š #ãƒ‡ã‚£ãƒ¼ãƒ—ãƒ©ãƒ¼ãƒ‹ãƒ³ã‚° #AI #äººå·¥çŸ¥èƒ½ #è³‡æ ¼ #Python
2022-01-01 08:04:39.724865"
37,2021-12-31 23:02:05+00:00,ScrapeHero,Stock Market data? Get stock prices for #ticker symbols  #tutorial #python https://t.co/dktmgMQuAT
38,2021-12-31 23:01:26+00:00,uhiiman,"#ã†ã²ãƒ¼ãƒ¡ãƒ¢
æŠ•ç¨¿æ™‚é–“:2022-01-01 08:01:25
æœ€å¯„ã‚Šã®ãƒã‚¹åœã«ãƒã‚¹ãŒã‚ã¨ä½•åˆ†ã§ç€ãã‹ã ã‘ã‚’è¡¨ç¤ºã™ã‚‹ãƒŸãƒ‹ã‚µã‚¤ãƒãƒ¼ã‚¸ï¼ˆM5Stackã€UIFlowï¼‰
https://t.co/bw21HMTSb4
#python"
39,2021-12-31 23:01:20+00:00,Python4Fun,You'll see how easy it is to integrate #OpenSCAD with #Python such that you'll see results instantly on your screen when your Python code runs. #SuperFun https://t.co/Ww3PUnBEet #3D-printing #amazon @Agatorbites
40,2021-12-31 23:01:16+00:00,Python4Fun,"By creating an interpretive #Python syntax layer that translates to #OpenSCAD, these and several other unique issues are eliminated or minimized. ---&gt; https://t.co/Ww3PUnBEet #3DPrint #amazon #DownloadablePythonCode https://t.co/Ut34RhdsgU"
41,2021-12-31 23:00:41+00:00,StudyDataSci,"Both #R and #Python are used for #data science. In this guide, you'll learn how R and Python compare. https://t.co/abbGCyXBzl"
42,2021-12-31 23:00:31+00:00,pythonbot_,"Python Programming: An Introduction to Computer Science, 3rd Ed. https://t.co/yHnfhuWuQj  #Python #ad"
43,2021-12-31 23:00:12+00:00,DigitalAcademyy,"ğŸ“º How to Write your 1st Python Program (and Save your Script)? [VIDEO]

#python #developer #programming #100DaysOfCode

https://t.co/09056mMzil"
44,2021-12-31 23:00:12+00:00,shima_farm,ãƒ©ã‚ºãƒ™ãƒªãƒ¼ãƒ‘ã‚¤ã‚ˆã‚Šã€1æœˆ1æ—¥8æ™‚0åˆ†ã®ç©ºæ¨¡æ§˜ã¨æ°—æ¸© -18.312â„ƒ #raspberrypi #python #fswebcam #photo #åŒ—æµ·é“ #ã‚ªãƒ›ãƒ¼ãƒ„ã‚¯ #ã‚¤ãƒã‚½ãƒ© https://t.co/QxwfteLr5l
45,2021-12-31 23:00:03+00:00,WilfridBlanc,I wrote a replacement for Pyrasite to inject code into #Python processes on Kubernetes https://t.co/dKsL0aoPTg
46,2021-12-31 23:00:00+00:00,stephenangelico,"Queue all the jokes about ""I haven't done x all year"" but I prefer to think of it as starting on my New Year's Resolution right away with coding! Happy New Year!
https://t.co/vR9I2NGWIh
#Twitch #Live #RaspberryPi #Python #electronics"
47,2021-12-31 22:57:59+00:00,SotchF,"Comment, stackoverflow, indentation are the tools I used the most at 2021 for debugging codes. 
#javascript 
#python
#100DaysOfCode 
#coding"
48,2021-12-31 22:56:48+00:00,NftMedi,"Do Androids Dream?
An #animated #AI 1:1 #NFT
2 $ETH

#python #NFTdrop #NFTartist #rtitbot #art #twitme #Ethereum

https://t.co/s61GyrmU0a https://t.co/LWdtrwamXF"
