,Date,User,Tweet
49,2021-12-31 22:53:42+00:00,RODRIMARLON98,"Este aÃ±o fue maravilloso, miro hacia atrÃ¡s y no puedo creer todo lo que aprendÃ­ crecÃ­ y cambie mi manera de pensar.

Este 2022 me estÃ¡ haciendo ojitos y creo que va ser aÃºn mejor.

#backend #Web #Python"
50,2021-12-31 22:52:14+00:00,96nekokurosuke,"ãŠã¯ã‚ˆã†ã”ã–ã„ã¾ã™ğŸˆâ€â¬›
æ–°å¹´æ˜ã‘ã¾ã—ãŸï¼ã€€æœ¬å¹´ã‚‚ã‚ˆã‚ã—ããŠé¡˜ã„ã„ãŸã—ã¾ã™ãƒ¼ğŸ
ä»Šå¹´ã‚‚ã‚³ãƒ„ã‚³ãƒ„å‹‰å¼·ã—ã¦ã„ããŸã„ã¨æ€ã„ã¾ã™
ä»Šæ—¥ã‚‚æœæ´»ã¯ã˜ã‚ã¾ã™
#æœæ´» #ITã‚¹ãƒˆãƒ©ãƒ†ã‚¸ã‚¹ãƒˆ #Python"
51,2021-12-31 22:51:31+00:00,WhatsGig,"What do you want to learn in 2022?

#javascript 
#Java 
#Python 
#HTML 
#CSS"
52,2021-12-31 22:48:47+00:00,DD_Wen_,"Financial Trading in Python. Learn to implement custom trading strategies in Python, backtest them, and evaluate their performance https://t.co/qGVfME2eyN #python #finance #trading"
53,2021-12-31 22:47:35+00:00,DoomsdaySisters,"A New Year Has Dawned.
See you soon, #FutureShock.
#MelbourneAustralia
#DoomsdaySisters #DreamCrushers #LadyBeast #Python #TheMatriarchy #AussieStrongTriumvirate ğŸ˜ˆğŸ‡¦ğŸ‡ºğŸ’ªğŸ»ğŸ‘ŠğŸ» https://t.co/Kgp47k0GLV"
54,2021-12-31 22:45:09+00:00,earaspi,This Hours Photo: #weather #minnesota #photo #raspberrypi #python https://t.co/fmxhJziqTT
55,2021-12-31 22:42:44+00:00,zobjobsCA,"Web Developer, F/E w Python and Django
from Procom Consultants Group Ltd
#Python #jobs
https://t.co/GeazuIVp4T"
56,2021-12-31 22:42:25+00:00,rasangarocks,"Python Programming Bible for Beginners

Link - https://t.co/kFycnD3hEY

#Python #100DaysOfCode #CodeNewbies #WomenWhoCode #DEVCommunity #DevOps #code #Coding #LearnToCode #DataAnalytics #DataScience #MachineLearning #ML #AI #programming"
57,2021-12-31 22:42:00+00:00,dataelixir,"pytudes - a collection of Python programs, usually short, for perfecting particular programming skills by Peter Norvig https://t.co/VIKhellCSh #python"
58,2021-12-31 22:41:00+00:00,DD_FaFa_,"Recurrent Neural Networks for Language Modeling in Python. Use RNNs to classify text sentiment, generate sentences, and translate text between languages https://t.co/REe9RDdzSy #neuralnetworks #python #RNNs"
59,2021-12-31 22:40:02+00:00,vapeafond,Flask: Raise 404 if Flask catch-all route starts with prefix - #python - #flask  - Answer link : https://t.co/sJocc95ty8 https://t.co/9IDEaVY18V
60,2021-12-31 22:37:10+00:00,pythonbot_,"Natural Language Processing in Action: Understanding, analyzing, and generating text with Python https://t.co/pSREnLNMUT  #Python #ad"
61,2021-12-31 22:36:42+00:00,IslahF__,One of my 2022 goals being to solve 100 leetcode questions is killing meğŸ¤£ canâ€™t even solve the easiest level without copying and pasting the answer #Python #BlackTechTwitter
62,2021-12-31 22:36:30+00:00,maechan40around,"ã€Œã„ã¤ã¾ã§æº–å‚™ã—ã¦ã„ã‚‹ã‚“ã ã€æ—©ãå®Ÿè·µã«ç”Ÿã‹ã›ã€
ã¨ã„ã†å£°ãŒèã“ãˆã¦ããã†ã 

#python #æ¯æ—¥ã®ç©ã¿ä¸Šã’ 

@3Q7Kz6Di25rSTAx #note https://t.co/zvrrHuCGpK"
63,2021-12-31 22:36:21+00:00,rasangarocks,"Python One-Liners: Write Concise, Eloquent Python Like a Professional

Link - https://t.co/7odLorHIVQ

#Python #100DaysOfCode #CodeNewbies #WomenWhoCode #DEVCommunity #DevOps #code #Coding #LearnToCode #DataAnalytics #DataScience #MachineLearning #ML #AI #programming"
64,2021-12-31 22:31:23+00:00,sotongshi,"1åˆ†ãŠãã«æ›´æ–°ã™ã‚‹ã‚ˆã†ã«ã—ãŸ
#ç†Šæœ¬ #MaaS #M5Stack #UIFlow #Python #AWS #Lambda https://t.co/XCLwFPGsZE"
65,2021-12-31 22:31:06+00:00,pihole_fosser,"I am a #RaspberryPi #Python scripted bot
This is my daily #Pihole report:

Ads Blocked: 8414
Ads Percentage Today: 50 %
DNS Queries Today: 16524
Domains Blocked: 444895

Time and date: 04:01 01-01-2022"
66,2021-12-31 22:31:01+00:00,PythonJobsFeed,"Jefferson Frank is looking for a Data Engineer
https://t.co/Hjxhj1yMXq Atlanta, GA, United States
( Python  Cloud ) 
#coding #Python"
67,2021-12-31 22:30:34+00:00,codificandobits,"En la lecciÃ³n de hoy veremos la sentencia while, que permite ejecutar una porciÃ³n de cÃ³digo de forma repetitiva siempre y cuando se cumpla cierta condiciÃ³n. Las notas de clase:

https://t.co/9BSbRruPe0

#Python #aprenderaprogramar #pythonlearning #aprender #curso #programacion"
68,2021-12-31 22:27:34+00:00,CoolerData,Preparation is key to AI success in 2022 https://t.co/Nc1xvdJo0x #WeWantData #Data #Insights #Python #Statistics #Database #Web #DeepLearning https://t.co/Dtwknolqk5
69,2021-12-31 22:26:19+00:00,liontarakos,#7com1039 #ai #coding #python #machinelearning #TensorFlow #Collab #coding #coder https://t.co/U9q9pgeYXP
70,2021-12-31 22:25:27+00:00,sotongshi,"æœ€å¯„ã‚Šã®ãƒã‚¹åœã«ãƒã‚¹ãŒã‚ã¨ä½•åˆ†ã§ç€ãã‹ã ã‘ã‚’è¡¨ç¤ºã™ã‚‹ãƒŸãƒ‹ã‚µã‚¤ãƒãƒ¼ã‚¸ï¼ˆM5Stackã€UIFlowï¼‰ https://t.co/TcB5dltPTv #Qiita @sotongshiã‚ˆã‚Š 
#M5Stack #Python #AWS #Lambda #UIFlow"
71,2021-12-31 22:24:42+00:00,tdawry,"The nice folks over at @adafruit sent me a cute pink Feather RP2040.

Anyone have any experience visualizing probabilities with LEDs? #rstats #python @Raspberry_Pi"
72,2021-12-31 22:24:38+00:00,0g1iPOHDHaYBY67,"ã€Gæ¤œå®šå—æ¤œè€…å‘ã‘ã€‘å•é¡Œé›†ï¼ˆé»’æœ¬ï¼‰ã®æœ‰åŠ¹ãªä½¿ã„æ–¹ã¯ï¼Ÿï½œ https://t.co/DlKygr7sGT
#Gæ¤œå®š #ãƒ‡ã‚£ãƒ¼ãƒ—ãƒ©ãƒ¼ãƒ‹ãƒ³ã‚° #AI #äººå·¥çŸ¥èƒ½ #è³‡æ ¼ #Python
2022-01-01 07:24:39.486681"
73,2021-12-31 22:24:38+00:00,suzukaze_py,"ã€ŒPythonã¯åˆå¿ƒè€…ã«ã‚‚å„ªã—ã„ã€ã¯å˜˜ã§ã€ã¡ã‚ƒã‚“ã¨é †ã‚’è¿½ã£ã¦ç†è§£ã—ã¦ã„ã‹ãªã„ã¨ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°ã¯é›£ã—ã„ã§ã™
#ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°åˆå¿ƒè€… #Python"
74,2021-12-31 22:23:30+00:00,jcbdotdev,"As this year winds to a close, I spent my work day writing #Python code ğŸ About what you wonder? A mix of webpages built using python, javascript &amp; Ajax. Later, I  wrote code leveraging Google and Apple wallet payments (all in python.) #Goodtimes 

https://t.co/QzCggSDK69"
75,2021-12-31 22:20:03+00:00,miyashin_prg,"Pythonã ã¨é–¢æ•°ã¨è¨€ã„ã¾ã™ãŒã€VBScriptã ã¨ãƒ—ãƒ­ã‚·ãƒ¼ã‚¸ãƒ£ã¨ã„ã†è¨€ã„æ–¹ã‚’ã—ã¾ã™ã€‚ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°åˆå¿ƒè€…ã®æ–¹ã«ã‚‚ã‚ªã‚¹ã‚¹ãƒ¡ã®VBScriptã®åŸºæœ¬æ–‡æ³•ã‚’ã”ç´¹ä»‹ã—ã¾ã™ã€‚
#VBScript
#é§†ã‘å‡ºã—ã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢ã¨ç¹‹ãŒã‚ŠãŸã„
#ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°åˆå¿ƒè€…ã¨ç¹‹ãŒã‚ŠãŸã„
#Python 
#æœæ´»
#ä»Šæ—¥ã®ç©ã¿ä¸Šã’ 
https://t.co/4oS7KGXekw"
76,2021-12-31 22:20:03+00:00,vapeafond,Flask: Token based authentication with flask-security extension - #python-3.x - #flask - #restful-authentication - #flask-security  - Answer link : https://t.co/MwC8cZ32g4 https://t.co/zOxc55lHZY
77,2021-12-31 22:18:10+00:00,okatakese,"æ˜ã‘ã¾ã—ã¦ãŠã‚ã§ã¨ã†ã”ã–ã„ã¾ã™ğŸ
1/1 ä»Šå¹´ã¯ã•ã‚‰ãªã‚‹STEPUPã‚’ç›®æŒ‡ã—ã¦é ‘å¼µã‚Šã¾ã™ï¼ä½•æ­³ã‹ã‚‰ã§ã‚‚ãƒãƒ£ãƒ¬ãƒ³ã‚¸ã—ã¦ã€ç›®æ¨™ã‚’æŒã£ã¦å–ã‚Šçµ„ã‚ã°ã€é”æˆã§ãã‚‹ã£ã¦ã“ã¨ã‚’è¨¼æ˜ã—ãŸã„ã§ã™ğŸ’ªä»Šæ—¥ã‚‚1æ—¥ã€ã‚„ã‚‹ããƒ¼

#å‹‰å¼·ã€€#æœæ´»ã€€#å¿œç”¨æƒ…å ±æŠ€è¡“è€…è©¦é¨“ã€€#JavaGold #python  #é§†ã‘å‡ºã—ã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢ã¨ç¹‹ãŒã‚ŠãŸã„"
78,2021-12-31 22:10:30+00:00,francisco_yira,"My first #AdventOfCode (Day 5) using #python and AWS SageMaker

It's wasn't easy since ğŸ is not my strong language, but I managed to complete both parts and the code seems to be very efficient ğŸ˜Š

https://t.co/AFq9ztUr3o https://t.co/SICTNBpZSt"
79,2021-12-31 22:09:34+00:00,CircleCI,"Hungry for new #python tutorials? We're firing up s'more just for you ğŸ•ï¸ğŸ«ğŸ”¥

Grab a box of graham crackers and your appetite to learn about the power of using #Marshmallow to deserialize and serialize data and also carry out validation in @wawerruh's new demo ğŸ‘‡"
80,2021-12-31 22:07:03+00:00,BaranGizagiza,"ã‚ã‘ã¾ã—ã¦ãŠã‚ã§ã¨ã†ã”ã–ã„ã¾ã™ğŸŒ…

#ä»Šæ—¥ã®ç©ã¿ä¸Šã’ 572æ—¥ç›®

#èª­æ›¸ å¹¸ç¦ã®è³‡æœ¬è«–
#ç­‹ãƒˆãƒ¬ #ãƒ©ãƒ³ãƒ‹ãƒ³ã‚° æœªæ¸¬å®š
#Python #probsace 
#CodingChallenge 

ä»Šæ—¥ã‚‚ç©ã¿ä¸Šã’ã¦ã€ã‚¹ã‚¿ãƒ¼ãƒˆãƒ€ãƒƒã‚·ãƒ¥ã—ã¦ã„ãã¾ã™ğŸ˜

ğŸ¢ã•ã‚“ï¼ˆ@usdatascientist ï¼‰ã®ã‚³ãƒŸãƒ¥èª²é¡Œã‹ã‚‰å–ã‚Šçµ„ã¿ã¾ã™ğŸ‘"
81,2021-12-31 22:06:00+00:00,Outofmemory18,"Whats your plan for this year's learning?

Mine is to learn 
ğŸ§‘â€ğŸ’» Python
ğŸ§‘â€ğŸ’» Machine Learning
ğŸ§‘â€ğŸ’» Read more books

#Python #learn #2022Goals"
82,2021-12-31 22:05:12+00:00,marcusdeanadams,"The #youtube-dl project finally published an update recently, so I've updated my #python frontend.

You can download it here: https://t.co/hEavFbdkeO

If you'd like to view the source code without downloading anything, you can do so here: https://t.co/sIkib1aLlE"
83,2021-12-31 22:04:04+00:00,miyashin_prg,"ã‚¹ãƒãƒ›ã‚«ãƒ¡ãƒ©ã®è¶…åºƒè§’ãƒ¬ãƒ³ã‚ºã§æ’®å½±ã—ãŸå†™çœŸã‚’OpenCVã‚’ä½¿ã£ã¦æ­ªã¿è£œæ­£ã—ã¦ã¿ã¾ã—ãŸâ˜º
ã‚µãƒ³ãƒ—ãƒ«ã‚³ãƒ¼ãƒ‰ã‚‚è¼‰ã›ã¦ã„ã¾ã™ã®ã§æ˜¯éæ˜¯éãƒˆãƒ©ã‚¤ã—ã¦ã¿ã¦ãã ã•ã„ã­ğŸ¤—
#Python 
#ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°å‹‰å¼·ä¸­ 
#ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°ç‹¬å­¦ 
#ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°åˆå¿ƒè€… 
#ä»Šæ—¥ã®ç©ã¿ä¸Šã’ 
#opencv 
 https://t.co/geKGh2sW4Y"
84,2021-12-31 22:02:51+00:00,opsmatters_uk,"The latest update for #Integrateio includes ""Connecting to MySQL With #Python"" and ""Redshift vs Snowflake: 6 Key Differences"".
 
#ETL #BigData #DataAnalytics #DataPipelines https://t.co/WRn9KiO0tJ"
85,2021-12-31 22:01:58+00:00,uhiiman,"#ã†ã²ãƒ¼ãƒ¡ãƒ¢
æŠ•ç¨¿æ™‚é–“:2022-01-01 07:01:57
Focus
https://t.co/ymmRVKimns
#python"
86,2021-12-31 22:01:36+00:00,PycraftDev,"... The work today was on the documentation, I'm really getting through that now and am on to the game engine now! Expect more progress tomorrow! You can find Pycraft here: https://t.co/pRZzN5GQ6B and with thanks to: #python3 #developers #DEVCommunity #coding #gamedev #Python"
87,2021-12-31 22:00:44+00:00,zobjobsGB,"Senior Python Engineer
from Woodrow Mercer Group
#Python #workfromanywhere
https://t.co/jK1x7RKBaU"
88,2021-12-31 22:00:26+00:00,3PySci_Nori,ã€ãƒãƒƒã‚¯ãƒŠãƒ³ãƒãƒ¼ã€‘ Pythonã§2è»¸ã‚°ãƒ©ãƒ•è¡¨ç¤º #Matplotlib ã€œXè»¸ã‚‚Yè»¸ã‚‚2æœ¬ã®ã‚°ãƒ©ãƒ•ã‚’è¡¨ç¤º: twinxã€twinyã€œ https://t.co/wZZy93Qt4x #python #ãƒ—ãƒ­ã‚°ãƒ©ãƒŸãƒ³ã‚°
89,2021-12-31 22:00:06+00:00,mentesliberadas,"Aprende a programar en #Python con este curso online de la Universidad Austral en #Coursera

https://t.co/gr2xPJlykk

#programaciÃ³n #cursos #cursosonline https://t.co/vXn6PUqKbw"
90,2021-12-31 21:59:41+00:00,pythonbot_,Python All-in-One For Dummies (For Dummies (Computer/Tech)) https://t.co/yP3iVrTzqI  #Python #ad
91,2021-12-31 21:59:01+00:00,quantum_input,"LGâ€™s New OLED TVs Will Use Chemistry and Machine Learning for Brighter, Crisper Picture Quality https://t.co/0roTNg4gN4 #AI #MachineLearning #Smarthome #Python"
92,2021-12-31 21:53:59+00:00,rasangarocks,"Python Programming: An Introduction to Computer Science 

Link - https://t.co/ZFGdpqxPeb

#Python #100DaysOfCode #CodeNewbies #WomenWhoCode #DEVCommunity #DevOps #Coding #LearnToCode #DataAnalytics #DataScience #ML #AI #SoftwareEngineering #computerscience #programming"
93,2021-12-31 21:51:54+00:00,alantucker,I actually like coding scripts that web scrape and automate things #Python
94,2021-12-31 21:50:04+00:00,gp_pulipaka,"GHOST: Handle Imbalanced Data in #MachineLearning. #BigData #Analytics #DataScience #AI #IoT #IIoT #PyTorch #Python #RStats #TensorFlow #Java #JavaScript #ReactJS #CloudComputing #Serverless #DataScientist #Linux #Programming #Coding #100DaysofCode 
https://t.co/vPjUtyNe0s https://t.co/7nPu26Kdeh"
95,2021-12-31 21:49:23+00:00,IainLJBrown,"What is Artificial Intelligence and why use it to look at public records? - Richland Source

Read more here: https://t.co/pdYCEkgqsf

#ArtificialIntelligence #AI #DataScience #100DaysOfCode #Python #MachineLearning #BigData #DeepLearning #NLP #Robots #IoT"
96,2021-12-31 21:48:57+00:00,nuthanreddyr,"Completed my Python Programming basics Now
And got the certificate now need to enhance my skills on python
#ProgrammingHub #Certificate #Python"
97,2021-12-31 21:45:23+00:00,theremotemedic,Can anyone in the #coding or #developer realm recommend any good courses to get started in #Python or #javascript
98,2021-12-31 21:45:09+00:00,earaspi,This Hours Photo: #weather #minnesota #photo #raspberrypi #python https://t.co/ko3vOkjhfd
99,2021-12-31 21:45:04+00:00,Datascience__,Graph Machine Learning: Take graph data to the next level by applying machine learning techniques and algorithms https://t.co/i5cMPQtvok  #Python #ad
